file,prompt,audiofile
dfD7GGotexs.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/dfD7GGotexs.wav
5UUf4vEJSX4.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/5UUf4vEJSX4.wav
kSu1zqB4Ttc.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/kSu1zqB4Ttc.wav
Zne7nhlzUBQ.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/Zne7nhlzUBQ.wav
U_5ZaPrWcbM.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/U_5ZaPrWcbM.wav
KWD3SUy0WvA.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/KWD3SUy0WvA.wav
DaD0gvQnqyo.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/DaD0gvQnqyo.wav
xi4z5O0VUFU.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/xi4z5O0VUFU.wav
xb_cRKUoACM.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/xb_cRKUoACM.wav
G8tT-uKj3Ls.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/G8tT-uKj3Ls.wav
Gd8v14IzF7E.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/Gd8v14IzF7E.wav
H2w1DwepGx8.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/H2w1DwepGx8.wav
bX9WV-IwkIk.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/bX9WV-IwkIk.wav
Rbggyp_dUdo.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/Rbggyp_dUdo.wav
E-As4tECwcQ.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/E-As4tECwcQ.wav
FSm6Z98ALhw.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/FSm6Z98ALhw.wav
B-taUyzj_yc.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/B-taUyzj_yc.wav
0kuZvI5eQwg.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/0kuZvI5eQwg.wav
MOV9rXOes3k.wav.png,a spectrogram of bird song,./data/Bird vocalization-bird call-bird song/train/MOV9rXOes3k.wav
